#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Aug 30 01:45:32 2025
# Process ID         : 22790
# Current directory  : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project
# Command line       : vivado -mode batch -source ../scripts/run_simulation.tcl -tclargs integration -log integration_test.log
# Log file           : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/vivado.log
# Journal file       : /home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/vivado.jou
# Running On         : fedora
# Platform           : Fedora
# Operating System   : Fedora release 42 (Adams)
# Processor Detail   : AMD Ryzen 7 5800H with Radeon Graphics
# CPU Frequency      : 3528.016 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16120 MB
# Swap memory        : 8589 MB
# Total Virtual      : 24710 MB
# Available Virtual  : 18576 MB
#-----------------------------------------------------------
source ../scripts/run_simulation.tcl
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180:part0:1.1 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/production/1.1/board.xml as part xcvp1802-lsvc4072-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180:part0:1.2 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/production/1.2/board.xml as part xcvp1802-lsvc4072-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc702:part0:1.4 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zc702/1.4/board.xml as part xc7z020clg484-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zc706:part0:1.4 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zc706/1.4/board.xml as part xc7z045ffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.3 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.3/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.4 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.4/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu104:part0:1.1 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu104/1.1/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.4 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.4/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.5 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.5/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.6 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.6/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.2 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.2/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.3 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.3/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.4 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.4/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1275:part0:1.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1275/1.0/board.xml as part xczu29dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1285:part0:1.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1285/1.0/board.xml as part xczu39dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208:part0:2.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/production/2.0/board.xml as part xczu48dr-fsvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216:part0:2.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/production/2.0/board.xml as part xczu49dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /tools/Xilinx/2025.1/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Project 1-5713] Board part '' set for the project  is not found. BoardPart property will be unset. Please select board from latest repo build 
🎯 Set active simulation: integration_tests
🎬 Launching integration test simulation...
Command: launch_simulation  -simset integration_tests
INFO: [Vivado 12-12493] Simulation top is 'tb_iot_sensor_controller'
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/iot_sensor_controller.sim/integration_tests/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'integration_tests'
INFO: [SIM-utils-72] Using boost library from '/tools/Xilinx/2025.1/Vivado/tps/boost_1_72_0'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_iot_sensor_controller' in fileset 'integration_tests'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'integration_tests'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/iot_sensor_controller.sim/integration_tests/behav/xsim'
xvlog --incr --relax -L uvm -prj tb_iot_sensor_controller_vlog.prj
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/common/iot_sensor_pkg.sv" into library xil_defaultlib
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/humidity_sensor_interface.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module humidity_sensor_interface
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/i2c_master.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module i2c_master
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/iot_sensor_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module iot_sensor_controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/motion_sensor_interface.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module motion_sensor_interface
WARNING: [VRFC 10-8497] literal value 'd100000 truncated to fit in 16 bits [/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/motion_sensor_interface.sv:124]
WARNING: [VRFC 10-8497] literal value 'd200000 truncated to fit in 16 bits [/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/motion_sensor_interface.sv:125]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/packet_framer/packet_framer.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module packet_framer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/power_controller/power_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module power_controller
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/packet_framer/serial_transmitter.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module serial_transmitter
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/spi_master.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module spi_master
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/rtl/sensor_interfaces/temperature_sensor_interface.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module temperature_sensor_interface
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/testbench/integration_tests/tb_iot_sensor_controller.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module tb_iot_sensor_controller
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/iot_sensor_controller.sim/integration_tests/behav/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/iot_sensor_controller.sim/integration_tests/behav/xsim'
xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_iot_sensor_controller_behav xil_defaultlib.tb_iot_sensor_controller xil_defaultlib.glbl -log elaborate.log
Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Xilinx/2025.1/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_iot_sensor_controller_behav xil_defaultlib.tb_iot_sensor_controller xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.iot_sensor_pkg
Compiling module xil_defaultlib.temperature_sensor_interface
Compiling module xil_defaultlib.humidity_sensor_interface
Compiling module xil_defaultlib.motion_sensor_interface
Compiling module xil_defaultlib.i2c_master_default
Compiling module xil_defaultlib.spi_master_default
Compiling module xil_defaultlib.packet_framer
Compiling module xil_defaultlib.serial_transmitter_default
Compiling module xil_defaultlib.power_controller
Compiling module xil_defaultlib.iot_sensor_controller
Compiling module xil_defaultlib.tb_iot_sensor_controller
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_iot_sensor_controller_behav
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/vivado_project/iot_sensor_controller.sim/integration_tests/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_iot_sensor_controller_behav -key {Behavioral:integration_tests:Functional:tb_iot_sensor_controller} -tclbatch {tb_iot_sensor_controller.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Time resolution is 1 ps
source tb_iot_sensor_controller.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## log_wave -r /
## run 100ms
=================================================
IoT Sensor Controller Integration Test Starting
Time: 0
=================================================
🔄 [295000] System reset completed

--- Test 1: Basic System Operation ---
⏰ [295000] Enabling system in normal power mode
🏃 [504835000] Motion data ready
🏃 [1009485000] Motion data ready
📦 [1199425000] Packet #1 transmitted successfully
✅ [1199425000] First packet transmitted successfully!
Basic operation test completed

--- Test 2: Power Mode Management ---
🔋 [1199425000] Testing LOW power mode
😴 [1299425000] Testing SLEEP power mode
⚡ [1399425000] Returning to NORMAL power mode
✅ Power mode transitions completed

--- Test 3: Motion Interrupt Response ---
🏃 [1499425000] Generating manual motion interrupt
🏃 [1504075000] Motion data ready
🏃 [2004655000] Motion data ready
⚠️  [2009425000] Motion interrupt response may be delayed

--- Test 4: Serial Packet Transmission ---
📦 [2198665000] Packet #2 transmitted successfully
🏃 [2509305000] Motion data ready
📊 [3009425000] Generated 1 packets during test period
✅ Serial packet transmission is working
🏃 [3013955000] Motion data ready
=================================================
Test Completion Summary
=================================================
Total Tests Run: 4
Errors Detected: 0
Packets Transmitted: 2
🎉 ALL TESTS PASSED SUCCESSFULLY!
✅ System is functioning correctly
=================================================
Test completed at time: 3059425000
$finish called at time : 3059425 ns : File "/home/prabhat/Work/Smart_IoT_Sensor_Interface_Controller/testbench/integration_tests/tb_iot_sensor_controller.sv" Line 262
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_iot_sensor_controller_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 100ms
launch_simulation: Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 1743.523 ; gain = 20.113 ; free physical = 2917 ; free virtual = 17255
⏱️  Running simulation for 100ms...
📦 [3203895000] Packet #3 transmitted successfully
🏃 [3518605000] Motion data ready
🏃 [4014655000] Motion data ready
📦 [4213195000] Packet #4 transmitted successfully
🏃 [4519305000] Motion data ready
🏃 [5023955000] Motion data ready
📦 [5213895000] Packet #5 transmitted successfully
🏃 [5528605000] Motion data ready
🏃 [6024655000] Motion data ready
📦 [6223195000] Packet #6 transmitted successfully
🏃 [6529305000] Motion data ready
🏃 [7033955000] Motion data ready
📦 [7223895000] Packet #7 transmitted successfully
🏃 [7538605000] Motion data ready
🏃 [8034655000] Motion data ready
📦 [8233195000] Packet #8 transmitted successfully
🏃 [8539305000] Motion data ready
🏃 [9043955000] Motion data ready
📦 [9233895000] Packet #9 transmitted successfully
🏃 [9548605000] Motion data ready
🏃 [10044655000] Motion data ready
📦 [10243195000] Packet #10 transmitted successfully
🏃 [10549305000] Motion data ready
🏃 [11053955000] Motion data ready
📦 [11243895000] Packet #11 transmitted successfully
🏃 [11558605000] Motion data ready
🏃 [12054655000] Motion data ready
📦 [12253195000] Packet #12 transmitted successfully
🏃 [12559305000] Motion data ready
🏃 [13063955000] Motion data ready
📦 [13253895000] Packet #13 transmitted successfully
🏃 [13568605000] Motion data ready
🏃 [14064655000] Motion data ready
📦 [14263195000] Packet #14 transmitted successfully
🏃 [14569305000] Motion data ready
🏃 [15073955000] Motion data ready
📦 [15263895000] Packet #15 transmitted successfully
🏃 [15578605000] Motion data ready
🏃 [16074655000] Motion data ready
📦 [16273195000] Packet #16 transmitted successfully
🏃 [16579305000] Motion data ready
🏃 [17083955000] Motion data ready
📦 [17273895000] Packet #17 transmitted successfully
🏃 [17588605000] Motion data ready
🏃 [18084655000] Motion data ready
📦 [18283195000] Packet #18 transmitted successfully
🏃 [18589305000] Motion data ready
🏃 [19093955000] Motion data ready
📦 [19283895000] Packet #19 transmitted successfully
🏃 [19598605000] Motion data ready
🏃 [20094655000] Motion data ready
📦 [20293195000] Packet #20 transmitted successfully
🏃 [20599305000] Motion data ready
🏃 [21103955000] Motion data ready
📦 [21293895000] Packet #21 transmitted successfully
🏃 [21608605000] Motion data ready
🏃 [22104655000] Motion data ready
📦 [22303195000] Packet #22 transmitted successfully
🏃 [22609305000] Motion data ready
🏃 [23113955000] Motion data ready
📦 [23303895000] Packet #23 transmitted successfully
🏃 [23618605000] Motion data ready
🏃 [24114655000] Motion data ready
📦 [24313195000] Packet #24 transmitted successfully
🏃 [24619305000] Motion data ready
🏃 [25123955000] Motion data ready
📦 [25313895000] Packet #25 transmitted successfully
🏃 [25628605000] Motion data ready
🏃 [26124655000] Motion data ready
📦 [26323195000] Packet #26 transmitted successfully
🏃 [26629305000] Motion data ready
🏃 [27133955000] Motion data ready
📦 [27323895000] Packet #27 transmitted successfully
🏃 [27638605000] Motion data ready
🏃 [28134655000] Motion data ready
📦 [28333195000] Packet #28 transmitted successfully
🏃 [28639305000] Motion data ready
🏃 [29143955000] Motion data ready
📦 [29333895000] Packet #29 transmitted successfully
🏃 [29648605000] Motion data ready
🏃 [30144655000] Motion data ready
📦 [30343195000] Packet #30 transmitted successfully
🏃 [30649305000] Motion data ready
🏃 [31153955000] Motion data ready
📦 [31343895000] Packet #31 transmitted successfully
🏃 [31658605000] Motion data ready
🏃 [32154655000] Motion data ready
📦 [32353195000] Packet #32 transmitted successfully
🏃 [32659305000] Motion data ready
🏃 [33163955000] Motion data ready
📦 [33353895000] Packet #33 transmitted successfully
🏃 [33668605000] Motion data ready
🏃 [34164655000] Motion data ready
📦 [34363195000] Packet #34 transmitted successfully
🏃 [34669305000] Motion data ready
🏃 [35173955000] Motion data ready
📦 [35363895000] Packet #35 transmitted successfully
🏃 [35678605000] Motion data ready
🏃 [36174655000] Motion data ready
📦 [36373195000] Packet #36 transmitted successfully
🏃 [36679305000] Motion data ready
🏃 [37183955000] Motion data ready
📦 [37373895000] Packet #37 transmitted successfully
🏃 [37688605000] Motion data ready
🏃 [38184655000] Motion data ready
📦 [38383195000] Packet #38 transmitted successfully
🏃 [38689305000] Motion data ready
🏃 [39193955000] Motion data ready
📦 [39383895000] Packet #39 transmitted successfully
🏃 [39698605000] Motion data ready
🏃 [40194655000] Motion data ready
📦 [40393195000] Packet #40 transmitted successfully
🏃 [40699305000] Motion data ready
🏃 [41203955000] Motion data ready
📦 [41393895000] Packet #41 transmitted successfully
🏃 [41708605000] Motion data ready
🏃 [42204655000] Motion data ready
📦 [42403195000] Packet #42 transmitted successfully
🏃 [42709305000] Motion data ready
🏃 [43213955000] Motion data ready
📦 [43403895000] Packet #43 transmitted successfully
🏃 [43718605000] Motion data ready
🏃 [44214655000] Motion data ready
📦 [44413195000] Packet #44 transmitted successfully
🏃 [44719305000] Motion data ready
🏃 [45223955000] Motion data ready
📦 [45413895000] Packet #45 transmitted successfully
🏃 [45728605000] Motion data ready
🏃 [46224655000] Motion data ready
📦 [46423195000] Packet #46 transmitted successfully
🏃 [46729305000] Motion data ready
🏃 [47233955000] Motion data ready
📦 [47423895000] Packet #47 transmitted successfully
🏃 [47738605000] Motion data ready
🏃 [48234655000] Motion data ready
📦 [48433195000] Packet #48 transmitted successfully
🏃 [48739305000] Motion data ready
🏃 [49243955000] Motion data ready
📦 [49433895000] Packet #49 transmitted successfully
🏃 [49748605000] Motion data ready
🏃 [50244655000] Motion data ready
📦 [50443195000] Packet #50 transmitted successfully
🏃 [50749305000] Motion data ready
🏃 [51253955000] Motion data ready
📦 [51443895000] Packet #51 transmitted successfully
🏃 [51758605000] Motion data ready
🏃 [52254655000] Motion data ready
📦 [52453195000] Packet #52 transmitted successfully
🏃 [52759305000] Motion data ready
🏃 [53263955000] Motion data ready
📦 [53453895000] Packet #53 transmitted successfully
🏃 [53768605000] Motion data ready
🏃 [54264655000] Motion data ready
📦 [54463195000] Packet #54 transmitted successfully
🏃 [54769305000] Motion data ready
🏃 [55273955000] Motion data ready
📦 [55463895000] Packet #55 transmitted successfully
🏃 [55778605000] Motion data ready
🏃 [56274655000] Motion data ready
📦 [56473195000] Packet #56 transmitted successfully
🏃 [56779305000] Motion data ready
🏃 [57283955000] Motion data ready
📦 [57473895000] Packet #57 transmitted successfully
🏃 [57788605000] Motion data ready
🏃 [58284655000] Motion data ready
📦 [58483195000] Packet #58 transmitted successfully
🏃 [58789305000] Motion data ready
🏃 [59293955000] Motion data ready
📦 [59483895000] Packet #59 transmitted successfully
🏃 [59798605000] Motion data ready
🏃 [60294655000] Motion data ready
📦 [60493195000] Packet #60 transmitted successfully
🏃 [60799305000] Motion data ready
🏃 [61303955000] Motion data ready
📦 [61493895000] Packet #61 transmitted successfully
🏃 [61808605000] Motion data ready
🏃 [62304655000] Motion data ready
📦 [62503195000] Packet #62 transmitted successfully
🏃 [62809305000] Motion data ready
🏃 [63313955000] Motion data ready
📦 [63503895000] Packet #63 transmitted successfully
🏃 [63818605000] Motion data ready
🏃 [64314655000] Motion data ready
📦 [64513195000] Packet #64 transmitted successfully
🏃 [64819305000] Motion data ready
🏃 [65323955000] Motion data ready
📦 [65513895000] Packet #65 transmitted successfully
🏃 [65828605000] Motion data ready
🏃 [66324655000] Motion data ready
📦 [66523195000] Packet #66 transmitted successfully
🏃 [66829305000] Motion data ready
🏃 [67333955000] Motion data ready
📦 [67523895000] Packet #67 transmitted successfully
🏃 [67838605000] Motion data ready
🏃 [68334655000] Motion data ready
📦 [68533195000] Packet #68 transmitted successfully
🏃 [68839305000] Motion data ready
🏃 [69343955000] Motion data ready
📦 [69533895000] Packet #69 transmitted successfully
🏃 [69848605000] Motion data ready
🏃 [70344655000] Motion data ready
📦 [70543195000] Packet #70 transmitted successfully
🏃 [70849305000] Motion data ready
🏃 [71353955000] Motion data ready
📦 [71543895000] Packet #71 transmitted successfully
🏃 [71858605000] Motion data ready
🏃 [72354655000] Motion data ready
📦 [72553195000] Packet #72 transmitted successfully
🏃 [72859305000] Motion data ready
🏃 [73363955000] Motion data ready
📦 [73553895000] Packet #73 transmitted successfully
🏃 [73868605000] Motion data ready
🏃 [74364655000] Motion data ready
📦 [74563195000] Packet #74 transmitted successfully
🏃 [74869305000] Motion data ready
🏃 [75373955000] Motion data ready
📦 [75563895000] Packet #75 transmitted successfully
🏃 [75878605000] Motion data ready
🏃 [76374655000] Motion data ready
📦 [76573195000] Packet #76 transmitted successfully
🏃 [76879305000] Motion data ready
🏃 [77383955000] Motion data ready
📦 [77573895000] Packet #77 transmitted successfully
🏃 [77888605000] Motion data ready
🏃 [78384655000] Motion data ready
📦 [78583195000] Packet #78 transmitted successfully
🏃 [78889305000] Motion data ready
🏃 [79393955000] Motion data ready
📦 [79583895000] Packet #79 transmitted successfully
🏃 [79898605000] Motion data ready
🏃 [80394655000] Motion data ready
📦 [80593195000] Packet #80 transmitted successfully
🏃 [80899305000] Motion data ready
🏃 [81403955000] Motion data ready
📦 [81593895000] Packet #81 transmitted successfully
🏃 [81908605000] Motion data ready
🏃 [82404655000] Motion data ready
📦 [82603195000] Packet #82 transmitted successfully
🏃 [82909305000] Motion data ready
🏃 [83413955000] Motion data ready
📦 [83603895000] Packet #83 transmitted successfully
🏃 [83918605000] Motion data ready
🏃 [84414655000] Motion data ready
📦 [84613195000] Packet #84 transmitted successfully
🏃 [84919305000] Motion data ready
🏃 [85423955000] Motion data ready
📦 [85613895000] Packet #85 transmitted successfully
🏃 [85928605000] Motion data ready
🏃 [86424655000] Motion data ready
📦 [86623195000] Packet #86 transmitted successfully
🏃 [86929305000] Motion data ready
🏃 [87433955000] Motion data ready
📦 [87623895000] Packet #87 transmitted successfully
🏃 [87938605000] Motion data ready
🏃 [88434655000] Motion data ready
📦 [88633195000] Packet #88 transmitted successfully
🏃 [88939305000] Motion data ready
🏃 [89443955000] Motion data ready
📦 [89633895000] Packet #89 transmitted successfully
🏃 [89948605000] Motion data ready
🏃 [90444655000] Motion data ready
📦 [90643195000] Packet #90 transmitted successfully
🏃 [90949305000] Motion data ready
🏃 [91453955000] Motion data ready
📦 [91643895000] Packet #91 transmitted successfully
🏃 [91958605000] Motion data ready
🏃 [92454655000] Motion data ready
📦 [92653195000] Packet #92 transmitted successfully
🏃 [92959305000] Motion data ready
🏃 [93463955000] Motion data ready
📦 [93653895000] Packet #93 transmitted successfully
🏃 [93968605000] Motion data ready
🏃 [94464655000] Motion data ready
📦 [94663195000] Packet #94 transmitted successfully
🏃 [94969305000] Motion data ready
🏃 [95473955000] Motion data ready
📦 [95663895000] Packet #95 transmitted successfully
🏃 [95978605000] Motion data ready
🏃 [96474655000] Motion data ready
📦 [96673195000] Packet #96 transmitted successfully
🏃 [96979305000] Motion data ready
🏃 [97483955000] Motion data ready
📦 [97673895000] Packet #97 transmitted successfully
🏃 [97988605000] Motion data ready
🏃 [98484655000] Motion data ready
📦 [98683195000] Packet #98 transmitted successfully
🏃 [98989305000] Motion data ready
🏃 [99493955000] Motion data ready
📦 [99683895000] Packet #99 transmitted successfully
🏃 [99998605000] Motion data ready
🏃 [100494655000] Motion data ready
📦 [100693195000] Packet #100 transmitted successfully
🏃 [100999305000] Motion data ready
🏃 [101503955000] Motion data ready
📦 [101693895000] Packet #101 transmitted successfully
🏃 [102008605000] Motion data ready
🏃 [102504655000] Motion data ready
📦 [102703195000] Packet #102 transmitted successfully
🏃 [103009305000] Motion data ready
run: Time (s): cpu = 00:00:21 ; elapsed = 00:00:22 . Memory (MB): peak = 1743.523 ; gain = 0.000 ; free physical = 2510 ; free virtual = 17326
📊 Adding comprehensive signals to waveform...
   ✅ Added comprehensive signal monitoring
🎉 INTEGRATION TEST COMPLETED SUCCESSFULLY!

📋 Expected Waveform Behavior:
   • temp_data_ready: Should pulse every 500µs
   • hum_data_ready: Should pulse every 750µs
   • motion_data_ready: Should pulse every 500ms
   • I2C SCL/SDA: Should show regular transactions
   • arb_state: Should alternate ARB_TEMP/ARB_HUM
   • packet_sent: Should pulse for each sensor data

📊 Check the waveform viewer for detailed signal analysis
🔍 Look for I2C arbitration and sensor state machines
INFO: xsimkernel Simulation Memory Usage: 483224 KB (Peak: 540496 KB), Simulation CPU Usage: 13500 ms
